item,BluePen,BreadKnife,ButterKnife,ButterKnife_Gold,ButterKnife_Silver,CarvingFork2,CompassGeometry,CrudeBlade,CrudeKnife,DullBoneKnife,FightingKnife,FlintKnife,Fork,ForkForged,Fork_Bone,Fork_Gold,Fork_Silver,GlassShiv,GreenPen,HandFork,HandguardDagger,Handiknife,HuntingKnife,HuntingKnifeForged,IcePick,KitchenKnife,KitchenKnifeForged,KnifeButterfly,KnifeFillet,KnifeParing,KnifePocket,KnifeShiv,KnifeSushi,LargeKnife,LargeKnife_Scrap,LetterOpener,LongCrudeBlade,LongCrudeKnife,MacheteKnife,Multitool,Pen,Pencil,PencilSpiffo,PenFancy,PenMultiColor,PenSpiffo,RailroadSpike,RailroadSpikeKnife,RedPen,Scalpel,Scissors,ScissorsForged,Screwdriver,Screwdriver_Old,SharpBone_Long,SmallKnife,SmashedBottle,SpearHead,SpearLongHead,Spoon,SpoonForged,Spoon_Bone,Spoon_Gold,Spoon_Silver,Stake,SteakKnife,StoneKnifeLong,SwitchKnife,TinOpener_Old,Toothbrush_Shiv
DisplayName,Pen - Blue,Bread Knife,Butter Knife,Butter Knife - Gold,Butter Knife - Silver,Carving Fork,Geometry Compass,Crude Blade,Crude Knife,Blunt Bone Knife,Fighting Knife,Stone Knife,Fork,Fork,Bone Fork,Fork - Gold,Fork - Silver,Glass Shiv,Pen - Green,Hand Fork,Handguard Dagger,Handiknife,Hunting Knife,Hunting Knife,Ice Pick,Kitchen Knife,Kitchen Knife,Butterfly Knife,Fillet Knife,Paring Knife,Pocket Knife,Shiv,Sushi Knife,Large Knife,Scrap Metal Large Knife,Letter Opener,Long Crude Blade,Long Crude Knife,Machete Blade Knife,Multitool,Pen - Black,Pencil,Pencil - Spiffo,Fountain Pen,Multi-Color Pen,Pen - Spiffo,Railroad Spike,Railroad Spike Knife,Pen - Red,Scalpel,Scissors,Crude Scissors,Screwdriver,Screwdriver,Long Sharp Bone,Small Knife,Smashed Bottle,Spearhead,Long Spearhead,Spoon,Spoon,Bone Spoon,Spoon - Gold,Spoon - Silver,Stake,Steak Knife,Long Stone Knife,Switchblade,Can Opener - Old-Fashioned,Toothbrush Shiv
Icon,Pen,KnifeButter,KnifeButter,Knife_Gold,Knife_Silver,CarvingFork,CompassGeometry,SpearHead_Crude01,SpearHead_Shiv_Crude01,Knife_Bone,Knife_FairbairnSykes,SpearHead_StoneShiv_Crude01,Fork,Fork_Forged,Fork_Bone,Fork_Gold,Fork_Silver,GlassShank,Pen,GardeningFork,Dagger_Crafted,KnifeMultitool,,HuntingKnife_Forged,IcePick,,KitchenKnife_Forged,KnifeButterfly,KnifeFillet,KnifeParing,KnifePocket,KnifeShiv,KnifeSushi,KnifeLarge_Crude,ScrapMetal_Knife,LetterOpener,SpearHead_Crude02,SpearHead_Shiv_Crude02,Machete_RagHandle,MultiTool,Pen,Pencil,PencilSpiffo,PenFancy,PenMulticolor,PenSpiffo,RailroadSpike,RailroadSpike_Knife,Pen,Scalpel,Scissors,Scissors_Forged,,ScrewDriver_Crafted,Bone_Sharpened,TableKnife_Forged,BrokenBottle,SpearHead_Forged_01,SpearHead_Forged_02,Spoon,Spoon_Forged,Spoon,Spoon_Gold,Spoon_Silver,Stake,Knife_Steak,SpearHead_StoneShiv_Crude02,KnifeSwitchblade,CanOpener_Crafted,Toothbrush_Shank
IconColorMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColorBlue,210,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
ColorGreen,50,,,,,,,,,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,
ColorRed,50,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220,,,,,,,,,,,,,,,,,,,,,
IconFluidMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IconsForTexture,,,,,,,,,,,,,,,,,,,,,,,HuntingKnife;HuntingKnife_Forged,,,KnifeChopping;KitchenKnife_Forged,,,,,,,,,,,,,,,,,,,,,,,,,,,Screwdriver_Blue;Screwdriver,,,,,,,,,,,,,,,,,
DisplayCategory,HouseholdWeapon,CookingWeapon,CookingWeapon,CookingWeapon,CookingWeapon,CookingWeapon,ToolWeapon,WeaponCrafted,WeaponCrafted,CookingWeapon,Weapon,WeaponCrafted,CookingWeapon,CookingWeapon,CookingWeapon,CookingWeapon,CookingWeapon,WeaponCrafted,HouseholdWeapon,ToolWeapon,Weapon,ToolWeapon,Weapon,Weapon,CookingWeapon,CookingWeapon,CookingWeapon,Weapon,CookingWeapon,CookingWeapon,ToolWeapon,WeaponCrafted,CookingWeapon,ToolWeapon,ToolWeapon,HouseholdWeapon,WeaponCrafted,WeaponCrafted,ToolWeapon,ToolWeapon,HouseholdWeapon,HouseholdWeapon,Memento,Memento,HouseholdWeapon,Memento,MaterialWeapon,Weapon,HouseholdWeapon,FirstAidWeapon,HouseholdWeapon,HouseholdWeapon,ToolWeapon,ToolWeapon,WeaponCrafted,ToolWeapon,WeaponImprovised,MaterialWeapon,MaterialWeapon,CookingWeapon,CookingWeapon,CookingWeapon,CookingWeapon,CookingWeapon,GardeningWeapon,CookingWeapon,WeaponCrafted,Weapon,CookingWeapon,WeaponCrafted
