item,ClosedUmbrellaBlack,ClosedUmbrellaBlue,ClosedUmbrellaRed,ClosedUmbrellaTINTED,ClosedUmbrellaWhite,GardenFork,GardenFork_Forged,SpearCrafted,SpearCraftedFireHardened,SpearCrude,SpearCrudeLong,SpearFightingKnife,SpearGlass,SpearHandFork,SpearHuntingKnife,SpearKnife,SpearKnifeSmall,SpearLargeKnife,SpearLong,SpearScissors,SpearScrapKnife,SpearScrewdriver,SpearShort,SpearSteakKnife,SpearStone,SpearStoneLong,Spear_Bone,Spear_BoneLong,Spear_Plunger
DisplayName,Umbrella (Closed),Umbrella (Closed),Umbrella (Closed),Umbrella (Closed),Umbrella (Closed),Garden Fork,Garden Fork,Wooden Spear,Fire Hardened Wooden Spear,Crude Spear,Long Crude Spear,Spear with Fighting Knife,Glass Spear,Spear with Hand Fork,Spear with Hunting Knife,Spear with Kitchen Knife,Spear with Small Knife,Spear with Large Knife,Long Spear,Spear with Scissors,Spear with Scrap Knife,Spear with Screwdriver,Spear,Spear with Steak Knife,Stone Spear,Long Stone Spear,Bone Spear,Long Bone Spear,Plunger Spear
Icon,UmbrellaBlack,UmbrellaBlue,UmbrellaRed,UmbrellaWhite,UmbrellaWhite,Pitchfork2,GardenFork_Forged,SpearStick,Shaft_Sharpened,Spear_Crude01,Spear_Crude02,Spear_KnifeForged_Large,Spear_Glass,SpearGardeningFork,SpearHuntingKnife,SpearKnife,Spear_KnifeForged_Small,Spear_KnifeForged_Large,Spear_Forged_02,SpearScissors,Spear_KnifeForged_Large,SpearScrewdriver,Spear_Forged_01,Spear_SteakKnife,Spear__StoneCrude01,Spear__StoneCrude02,Spear_Sharpbone,Spear_Bone_Sharpened,Plunger_Spear
IconColorMask,,,,Umbrella_Mask,,,,,,,,,,,,,,,,,,,,,,,,,
ColorBlue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColorGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColorRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IconFluidMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IconsForTexture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DisplayCategory,HouseholdWeapon,HouseholdWeapon,HouseholdWeapon,HouseholdWeapon,HouseholdWeapon,GardeningWeapon,GardeningWeapon,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,Weapon,WeaponCrafted,WeaponCrafted,WeaponCrafted,Weapon,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,HouseholdWeapon
Categories,Improvised;Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Spear,Spear,Improvised;Spear,Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Spear,Improvised;Spear,Improvised;Spear,Improvised;Spear,Spear,Improvised;Spear,Spear,Spear,Spear,Spear,Improvised;Spear
SubCategory,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear
Tags,,,,,,DigPlow;HasMetal;RepairWithGlue;RepairWithTape,DigPlow;HasMetal;RepairWithGlue;RepairWithTape,FishingSpear;IsFireFuel;RepairWithGlue;RepairWithTape,FishingSpear;IsFireFuel;RepairWithGlue;RepairWithTape,FishingSpear;HasMetal;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;HasMetal;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;IsFireFuel;RepairWithGlue;RepairWithTape,FishingSpear;RepairWithGlue;RepairWithTape,FishingSpear;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;HasMetal;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;RepairWithGlue;RepairWithTape,FishingSpear;HasMetal;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;Sharpenable;RepairWithGlue;RepairWithTape,FishingSpear;RepairWithGlue;RepairWithTape,FishingSpear;RepairWithGlue;RepairWithTape,FishingSpear;RepairWithGlue;RepairWithTape,FishingSpear;RepairWithGlue;RepairWithTape,NoFenceStab;FakeSpear;NoCriticals;RepairWithGlue;RepairWithTape
Type,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon
StaticModel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeaponSprite,Umbrella_Closed_Black,Umbrella_Closed_Blue,Umbrella_Closed_Red,Umbrella_Closed_White,Umbrella_Closed_White,GardenFork,GardenFork_Forged,SpearCrafted,SpearCraftedFireHardened,SpearCrude,,SpearFightingKnife,SpearGlass,SpearHandFork,SpearHuntingKnife,SpearKnife,SpearKnifeSmall,SpearLargeKnife,,SpearScissors,SpearScrapKnife,SpearScrewdriver,SpearShortForged,SpearKnifeSteak,SpearStone,SpearStoneLong,Spear_Bone,Spear_BoneLong,Spear_Plunger
WeaponSpritesByIndex,,,,,,,,,,,SpearCrudeLong,,,,,,,,SpearLongForged;SpearLongForged2,,,,,,,,,,
WorldStaticModel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldStaticModelsByIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AttachmentType,,,,,,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel,Shovel
IdleAnim,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2
RunAnim,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2
SwingAnim,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear,Spear
CloseKillMove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoHandWeapon,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
RequiresEquippedBothHands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AimingMod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsAimedHandWeapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwingAmountBeforeImpact,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
SwingTime,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
MinimumSwingTime,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
CanBarricade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanStoreWater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CantAttackWithLowestEndurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SurvivalGear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
