item,CrudeShortSword,CrudeSword,CrudeSword_Broken,Katana,Katana_Broken,Machete,MacheteForged,Machete_Crude,ShortSword,ShortSword_Scrap,Sword,Sword_Broken,Sword_Scrap,Sword_Scrap_Broken
DisplayName,Crude Shortsword,Crude Sword,Broken Crude Sword,Katana,Broken Katana,Machete,Machete,Scrap Metal Chopper,Shortsword,Scrap Metal Shortsword,Sword,Broken Sword,Scrap Metal Sword,Broken Scrap Metal Sword
Icon,Sword_Forged_01,Sword_Forged_01,Sword_Forged_01_Broken,Katana,Katana_Broken,Machete_Forged,Machete_Forged,Machete_Crude,Sword_Forged_Short,ScrapMetal_Sword,Sword_Forged_02,Sword_Forged_02_Broken,Sword_Crude,Sword_Crude_Broken
IconColorMask,,,,,,,,,,,,,,
ColorBlue,,,,,,,,,,,,,,
ColorGreen,,,,,,,,,,,,,,
ColorRed,,,,,,,,,,,,,,
IconFluidMask,,,,,,,,,,,,,,
IconsForTexture,,,,,,,,,,,,,,
DisplayCategory,Weapon,Weapon,BrokenWeapon,Weapon,BrokenWeapon,GardeningWeapon,GardeningWeapon,WeaponCrafted,Weapon,BrokenWeapon,Weapon,BrokenWeapon,WeaponCrafted,BrokenWeapon
Categories,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade,LongBlade
SubCategory,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging
Tags,IgnoreZombieDensity;HasMetal;Sharpenable,IgnoreZombieDensity;HasMetal;Sharpenable,IgnoreZombieDensity;HasMetal;Sharpenable,IgnoreZombieDensity;HasMetal;FullBlade,IgnoreZombieDensity;HasMetal,IgnoreZombieDensity;CutPlant;SharpKnife;ButcherAnimal;Sharpenable,IgnoreZombieDensity;CutPlant;SharpKnife;ButcherAnimal;HasMetal;Sharpenable,IgnoreZombieDensity;CutPlant;SharpKnife;ButcherAnimal;Sharpenable,IgnoreZombieDensity;HasMetal;Sharpenable,IgnoreZombieDensity;HasMetal;Sharpenable,IgnoreZombieDensity;HasMetal;Sharpenable,IgnoreZombieDensity;HasMetal;Sharpenable,IgnoreZombieDensity;HasMetal;Sharpenable,IgnoreZombieDensity;HasMetal;Sharpenable
Type,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon
StaticModel,,,,,,,,,,,,,,
WeaponSprite,CrudeShortSword,CrudeSword,CrudeSword_Broken,Katana,Katana_Broken,,MacheteForged,Machete_Crude,ShortSword,Shortsword_Scrap,Sword,Sword_Broken,Sword_Scrap,Sword_Scrap_Broken
WeaponSpritesByIndex,,,,,,Machete;MacheteForged,,,,,,,,
WorldStaticModel,,,,,,,,,,,,,,
WorldStaticModelsByIndex,,,,,,,,,,,,,,
AttachmentType,Sword,Sword,Sword,Sword,Sword,Sword,Sword,Sword,Sword,Sword,Sword,Sword,BigBlade,Sword
IdleAnim,,,,,,,,,,,,,,
RunAnim,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2
