item,BarBell,BarBell_Forged,BlockMaul,Cudgel_Bone,Cudgel_Brake,Cudgel_GardenForkHead,Cudgel_Nails,Cudgel_Railspike,Cudgel_Sawblade,Cudgel_ScrapSheet,Cudgel_SpadeHead,Cudgel_Spike,EngineMaul,GuitarElectric,GuitarElectricBass,Keytar,LargeBranch,LongHandle_Brake,Plank_Brake,Plank_Sawblade,RailroadSpikePuller,RailroadSpikePullerOld,ScrapMaul,ScrapWeaponGardenFork,ScrapWeaponSpade,ScrapWeapon_Brake,Sledgehammer,Sledgehammer2,SledgehammerForged,WoodAxe,WoodAxeForged
DisplayName,Barbell,Barbell,Block Maul,Cudgel - Bone-Spiked,Cudgel - Brake Disk,Cudgel - Garden Fork Head,Cudgel - Nail-Spiked,Cudgel - Railspike,Cudgel - Sawblade,Cudgel - Sheet Metal,Cudgel - Spade Head,Cudgel - Spiked,Engine Parts Maul,Electric Guitar,Electric Bass,Keytar,Large Branch,Long Handle - Brake Disc,Plank - Brake Disc,Plank - Sawblade,Railroad Spike Puller,Railroad Spike Puller,Scrap Metal Maul,Garden Fork Scrap Metal Weapon,Spade Scrap Metal Weapon,Brake Disk Scrap Metal Weapon,Sledgehammer,Sledgehammer,Sledgehammer,Wood Axe,Wood Axe
Icon,Barbell,Barbell_Forged,ScrapMetal_BlockHammer_Long,Cudgel_Sharpbones_New,Cudgel_BrakeDisk,Cudgel_Fork,Cudgel_Nails,Cudgel_Railspikes,Cudgel_NailsSawblade,Cudgel_UnusableMetalScrap,Cudgel_Spade,Cudgel_Mace,Mace_EngineParts,,,Keytar,Cudgel_LargeBranch,LongHandle_BrakeDisk,Plank_BrakeDisk,Plank_CircularSaw,,SpikePuller_Vintage,ScrapMetal_Bludgeon,ScrapMetal_Fork,ScrapMetal_Spade,ScrapMetal_BrakeDisk,Sledgehamer,,Sledgehammer_Forged,,Axe_Forged
IconColorMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColorBlue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColorGreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColorRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IconFluidMask,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IconsForTexture,,,,,,,,,,,,,,GuitarElectricBlack;GuitarElectricBlue;GuitarElectricRed,BassElectricBlack;BassElectricBlue;BassElectricRed,,,,,,SpikePuller1;SpikePuller2,,,,,,,Sledgehammer2;Sledgehammer_Forged,,WoodAxe;Axe_Forged,
DisplayCategory,SportsWeapon,SportsWeapon,WeaponCrafted,WeaponCrafted,MaterialWeapon,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,MaterialWeapon,WeaponCrafted,WeaponCrafted,WeaponCrafted,InstrumentWeapon,InstrumentWeapon,InstrumentWeapon,MaterialWeapon,WeaponCrafted,WeaponCrafted,WeaponCrafted,ToolWeapon,ToolWeapon,WeaponCrafted,WeaponCrafted,WeaponCrafted,WeaponCrafted,ToolWeapon,ToolWeapon,ToolWeapon,ToolWeapon,ToolWeapon
Categories,Blunt,Blunt,Blunt,Axe,Axe,Blunt,Blunt,Blunt,Axe,Blunt,Axe,Blunt,Blunt,Blunt,Blunt,Blunt,Blunt,Improvised;Blunt,Axe,Axe,Blunt,Blunt,Blunt,Axe,Axe,Axe,Blunt,Blunt,Blunt,Axe,Axe
SubCategory,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging
Tags,,,StoneMaul,RepairWithGlue;RepairWithTape,HasMetal,HasMetal;RepairWithGlue;RepairWithTape,IsFireFuel;HasMetal;RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,HasMetal;RepairWithEpoxy,HasMetal;RepairWithTape,HasMetal;RepairWithTape,,IsFireFuel;RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,ChopTree;CutPlant;HasMetal;RepairWithGlue;RepairWithTape,RailroadSpikePuller;NoMaintenanceXp,RailroadSpikePuller;NoMaintenanceXp,HasMetal,KillAnimal;Sharpenable,ChopTree;CutPlant;KillAnimal;Sharpenable;HasMetal;RepairWithEpoxy;KillAnimal,HasMetal;KillAnimal,Sledgehammer;HasToolHead;RepairWithGlue;RepairWithTape,Sledgehammer;HasToolHead;RepairWithGlue;RepairWithTape,Sledgehammer;HasToolHead;RepairWithGlue;RepairWithTape,ChopTree;CutPlant;Sharpenable;RepairWithTape;RepairWithGlue,ChopTree;CutPlant;Sharpenable;RepairWithTape;RepairWithGlue
Type,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon
StaticModel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeaponSprite,BarBell,BarBell_Forged,BlockMaul,Cudgel_Bone,Cudgel_Brake,Cudgel_GardenForkHead,Cudgel_Nail,Cudgel_RailSpike,Cudgel_CircularSaw,Cudgel_ScrapSheet,Cudgel_SpadeHead,Cudgel_Spike,EngineMaul,,,Keytar,LargeBranch,LongHandle_Brake,Plank_Brake,Plank_Sawblade,,RailroadSpikePullerOld,ScrapMaul,ScrapWeaponGardenFork,ScrapWeaponSpade,ScrapWeaponBrake,SledgeHammer,SledgeHammer02,SledgeHammerForged,,WoodAxeForged
WeaponSpritesByIndex,,,,,,,,,,,,,,Guitar_ElectricBlack;Guitar_ElectricBlue;Guitar_ElectricRed,Guitar_ElectricBassBlack;Guitar_ElectricBassBlue;Guitar_ElectricBassRed,,,,,,RailroadSpikePuller1;RailroadSpikePuller2,,,,,,,SledgeHammer02;SledgeHammerForged,,WoodAxe;WoodAxeForged,
WorldStaticModel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldStaticModelsByIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AttachmentType,,,BigBlade,BigBlade,BigWeapon,BigBlade,BigBlade,BigBlade,BigBlade,BigWeapon,BigBlade,BigBlade,BigBlade,Guitar,Guitar,Guitar,BigWeapon,BigWeapon,BigWeapon,BigWeapon,BigBlade,BigBlade,BigBlade,BigWeapon,BigWeapon,BigWeapon,BigBlade,BigBlade,BigBlade,BigBlade,BigBlade
