item,Pistol,Pistol2,Pistol3,Revolver,Revolver_Long,Revolver_Short,AssaultRifle,AssaultRifle2,DoubleBarrelShotgun,DoubleBarrelShotgunSawnoff,Shotgun,ShotgunSawnoff,VarmintRifle,HuntingRifle
DisplayName,M9 Pistol,M1911 Pistol,D-E Pistol,M625 Revolver,Magnum,M36 Revolver,M16 Assault Rifle,M14 Rifle,Double Barrel Shotgun,Sawed-off Double Barrel Shotgun,JS-2000 Shotgun,Sawed-off JS-2000 Shotgun,MSR700 Rifle,MSR788 Rifle
Icon,HandGun3,HandGun2,HandGun,Revolver,RevolverLong,RevolverShort,AssaultRifle,AssaultRifle2,ShotgunDoublebarrel,ShotgunDoublebarrel,Shotgun2,Shotgun,LeverActionRifle,RifleHunting
DisplayCategory,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon
SubCategory,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm,Firearm
Tags,HasMetal;Firearm,HasMetal;Firearm,HasMetal;IgnoreZombieDensity;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm,HasMetal;Firearm
Type,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon
WeaponSprite,Handgun03,Handgun02,Handgun,Revolver,Revolver_Long,Revolver_Short,AssaultRifle,M14,DoubleBarrelShotgun,ShotgunDoubleBarrelSawn,Shotgun,ShotgunSawnOff,VarmintRifle,HuntingRifle
AttachmentType,Holster,Holster,Holster,Holster,Holster,HolsterSmall,Rifle,Rifle,Rifle,Rifle,Rifle,Rifle,Rifle,Rifle
IdleAnim,,,,,,,Idle_Weapon2,Idle_Weapon2,,,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2
